@RELATION bad_actors 
 @ATTRIBUTE author_guid string 
 @ATTRIBUTE account_age numeric 
 @ATTRIBUTE author_screen_name string 
 @ATTRIBUTE author_sub_type {uprivate, ucompany, ucrowdturfer, ubot, unews_feed, uspammer, uretweeter} 
@ATTRIBUTE author_type {ubad_actor, ugood_actor} 
@ATTRIBUTE average_posts_per_day_total numeric 
 @ATTRIBUTE boost_score_avg numeric 
 @ATTRIBUTE boost_score_std_dev numeric 
 @ATTRIBUTE boost_score_sum numeric 
 @ATTRIBUTE boosting_timeslots_count numeric 
 @ATTRIBUTE cocitation_net_betweenness_centrality numeric 
 @ATTRIBUTE cocitation_net_betweenness_centrality_aggregation_function_kurt_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_betweenness_centrality_aggregation_function_kurt_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_betweenness_centrality_aggregation_function_mean_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_betweenness_centrality_aggregation_function_mean_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_betweenness_centrality_aggregation_function_skew_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_betweenness_centrality_aggregation_function_skew_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_betweenness_centrality_aggregation_function_std_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_betweenness_centrality_aggregation_function_std_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_closeness_centrality numeric 
 @ATTRIBUTE cocitation_net_closeness_centrality_aggregation_function_kurt_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_closeness_centrality_aggregation_function_kurt_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_closeness_centrality_aggregation_function_mean_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_closeness_centrality_aggregation_function_mean_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_closeness_centrality_aggregation_function_skew_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_closeness_centrality_aggregation_function_skew_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_closeness_centrality_aggregation_function_std_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_closeness_centrality_aggregation_function_std_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_clustering numeric 
 @ATTRIBUTE cocitation_net_clustering_aggregation_function_kurt_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_clustering_aggregation_function_kurt_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_clustering_aggregation_function_mean_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_clustering_aggregation_function_mean_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_clustering_aggregation_function_skew_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_clustering_aggregation_function_skew_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_clustering_aggregation_function_std_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_clustering_aggregation_function_std_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_degree_centrality numeric 
 @ATTRIBUTE cocitation_net_degree_centrality_aggregation_function_kurt_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_degree_centrality_aggregation_function_kurt_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_degree_centrality_aggregation_function_mean_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_degree_centrality_aggregation_function_mean_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_degree_centrality_aggregation_function_skew_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_degree_centrality_aggregation_function_skew_neighb_size_2 numeric 
 @ATTRIBUTE cocitation_net_degree_centrality_aggregation_function_std_neighb_size_1 numeric 
 @ATTRIBUTE cocitation_net_degree_centrality_aggregation_function_std_neighb_size_2 numeric 
 @ATTRIBUTE count_authors_sharing_boosted_posts numeric 
 @ATTRIBUTE default_profile numeric 
 @ATTRIBUTE default_profile_image numeric 
 @ATTRIBUTE friends_followers_ratio numeric 
 @ATTRIBUTE listed_count numeric 
 @ATTRIBUTE max_tfidf numeric 
 @ATTRIBUTE number_followers numeric 
 @ATTRIBUTE number_friends numeric 
 @ATTRIBUTE number_of_crawled_posts numeric 
 @ATTRIBUTE number_of_posts numeric 
 @ATTRIBUTE number_pointed_posts numeric 
 @ATTRIBUTE number_pointers numeric 
 @ATTRIBUTE sum_tfidf numeric 
 @ATTRIBUTE topic_net_betweenness_centrality numeric 
 @ATTRIBUTE topic_net_betweenness_centrality_aggregation_function_kurt_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_betweenness_centrality_aggregation_function_kurt_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_betweenness_centrality_aggregation_function_mean_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_betweenness_centrality_aggregation_function_mean_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_betweenness_centrality_aggregation_function_skew_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_betweenness_centrality_aggregation_function_skew_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_betweenness_centrality_aggregation_function_std_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_betweenness_centrality_aggregation_function_std_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_closeness_centrality numeric 
 @ATTRIBUTE topic_net_closeness_centrality_aggregation_function_kurt_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_closeness_centrality_aggregation_function_kurt_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_closeness_centrality_aggregation_function_mean_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_closeness_centrality_aggregation_function_mean_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_closeness_centrality_aggregation_function_skew_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_closeness_centrality_aggregation_function_skew_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_closeness_centrality_aggregation_function_std_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_closeness_centrality_aggregation_function_std_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_clustering numeric 
 @ATTRIBUTE topic_net_clustering_aggregation_function_kurt_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_clustering_aggregation_function_kurt_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_clustering_aggregation_function_mean_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_clustering_aggregation_function_mean_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_clustering_aggregation_function_skew_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_clustering_aggregation_function_skew_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_clustering_aggregation_function_std_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_clustering_aggregation_function_std_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_degree_centrality numeric 
 @ATTRIBUTE topic_net_degree_centrality_aggregation_function_kurt_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_degree_centrality_aggregation_function_kurt_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_degree_centrality_aggregation_function_mean_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_degree_centrality_aggregation_function_mean_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_degree_centrality_aggregation_function_skew_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_degree_centrality_aggregation_function_skew_neighb_size_2 numeric 
 @ATTRIBUTE topic_net_degree_centrality_aggregation_function_std_neighb_size_1 numeric 
 @ATTRIBUTE topic_net_degree_centrality_aggregation_function_std_neighb_size_2 numeric 
 @ATTRIBUTE verified numeric 
  @DATA 
 16a3a9bd786f31caa7ffb82a3a2d9651, 213.0, uarjjony, ucrowdturfer, ubad_actor, 0.0, 0.0014090884515570935, 0.0, 0.0014090884515570935, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 1.0, 0.0, 0.9497907949790795, 15.0, ?, 478.0, 454.0, 1.0, 14.0, 1.0, 1.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 16a999ed1f9a38c3aae317801e885910, 1805.0, uBonskiiii_x3, uprivate, ugood_actor, 19.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 1.0, 3.0, ?, 684.0, 684.0, 1.0, 34520.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 16aa23c4e12733b996a8debee0ff92fa, 2628.0, uD_EnglishMuffin, uprivate, ugood_actor, 51.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.96875, 12.0, ?, 416.0, 403.0, 1.0, 136632.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 16cf6d5509ca3e61b080160674961210, 866.0, upaaammzz, uprivate, ugood_actor, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 4.274193548387097, 0.0, ?, 62.0, 265.0, 1.0, 321.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 16e76a7b62f232c79dc799f3a3dbb2bc, 1204.0, utresMone, uprivate, ugood_actor, 21.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 1.0, 0.0, 0.6050775740479548, 3.0, ?, 709.0, 429.0, 1.0, 25843.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 16f5cf8924c7326391ea29983ac0fbef, 702.0, ustellachiu97, uprivate, ugood_actor, 20.0, 0.00033307570781177236, 0.0, 0.00033307570781177236, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.0, 0.5987193169690501, 190.0, ?, 937.0, 561.0, 1.0, 14070.0, 1.0, 1.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 17254f8c9fc23581bf7d67114def13cb, 2054.0, ushintanandas, uretweeter, ubad_actor, 5.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 1.0, 0.0, 1.6972477064220184, 6.0, ?, 109.0, 185.0, 1.0, 11126.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 172a0fd0317d33bd919de062015a40b8, 2728.0, uproofpoint, ucompany, ugood_actor, 1.0, 0.008066268218701333, 0.008066268218701333, 0.016132536437402666, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.0, 0.10483870967741936, 475.0, ?, 16740.0, 1755.0, 2.0, 4660.0, 2.0, 2.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 1.0 
 17316b8194c33bd59af8423c36b890fa, 537.0, u__jessicapage, uprivate, ugood_actor, 2.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 1.0, 0.0, 3.9263157894736844, 1.0, ?, 95.0, 373.0, 1.0, 1124.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 1771082bcc5835a89558ffa41943f3b2, 2641.0, ujimmywellington, uprivate, ugood_actor, 1.0, 0.0, 0.0, 0.0, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.0, 1.4545454545454546, 5.0, ?, 231.0, 336.0, 1.0, 4392.0, 1.0, 1.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 1791ef763b38332a9fd4d30f5aa060be, 1438.0, umsabatino9, uprivate, ugood_actor, 0.0, 2.0972675087525686e-09, 0.0, 2.0972675087525686e-09, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 1.0, 0.0, 1.1666666666666667, 0.0, ?, 12.0, 14.0, 1.0, 799.0, 1.0, 1.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 17a5a7fcd4e837cc86baf79e1baa3ee9, 1520.0, uwalt_walters, uprivate, ugood_actor, 8.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.6741573033707865, 60.0, ?, 2314.0, 1560.0, 1.0, 13207.0, ?, ?, ?, 0.004415852793533888, 15.884410623336446, 15.884410623336446, 0.0031145972861274557, 0.0031145972861274557, 3.319520139466861, 3.319520139466861, 0.005016362429664014, 0.005016362429664014, 0.31871345029239767, -0.021830519205544168, -0.021830519205544168, 0.29969284104862925, 0.29969284104862925, -0.3448391379796157, -0.3448391379796157, 0.030347510717357012, 0.030347510717357012, 0.6060606060606061, -0.7413666892259925, -0.7413666892259925, 0.7118545524950286, 0.7118545524950286, -0.425329192041019, -0.425329192041019, 0.2175190314327277, 0.2175190314327277, 0.028833551769331587, 1.9443288033047634, 1.9443288033047634, 0.03423383859523924, 0.03423383859523924, 1.5646651884803806, 1.5646651884803806, 0.02807612122501414, 0.02807612122501414, 1.0 
 17d837d3593d3fd08df9b342b8d1aa2f, 1159.0, ulovactions, uprivate, ugood_actor, 0.0, 4.220905521586888e-07, 0.0, 4.220905521586888e-07, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.0, 6.671428571428572, 0.0, ?, 70.0, 467.0, 1.0, 221.0, 1.0, 1.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 17f43e93b42a3d9b9310890d833662bb, 2064.0, uKuNtRySwaG, uprivate, ugood_actor, 27.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.8086548488008342, 0.0, ?, 1918.0, 1551.0, 1.0, 57213.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 1826c27a72673390828b6c48a5797b6c, 1527.0, uKissMyKAPOW, uprivate, ugood_actor, 41.0, 0.0, 0.0, 0.0, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.0, 0.14622178606476938, 20.0, ?, 1019.0, 149.0, 1.0, 63940.0, 1.0, 1.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 182f26323a5c3323b0042ff279039b8f, 2929.0, upaulwebster, uprivate, ugood_actor, 3.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 1.0, 0.0, 1.5427509293680297, 35.0, ?, 538.0, 830.0, 1.0, 9035.0, ?, ?, ?, 0.0016020921817554868, 15.88441062333643, 15.88441062333643, 0.0031145972861274574, 0.0031145972861274574, 3.319520139466859, 3.319520139466859, 0.005016362429664015, 0.005016362429664015, 0.258381307145276, -0.021830519205544168, -0.021830519205544168, 0.29969284104862925, 0.29969284104862925, -0.3448391379796157, -0.3448391379796157, 0.03034751071735702, 0.03034751071735702, 0.5238095238095238, -0.7413666892258495, -0.7413666892258495, 0.7118545524950287, 0.7118545524950287, -0.4253291920410298, -0.4253291920410298, 0.21751903143272763, 0.21751903143272763, 0.009174311926605505, 1.9443288033047634, 1.9443288033047634, 0.03423383859523926, 0.03423383859523926, 1.5646651884803806, 1.5646651884803806, 0.028076121225014156, 0.028076121225014156, 0.0 
 1846864726aa3649b30e431e5adf93d3, 2685.0, ustar_58, uprivate, ugood_actor, 1.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 2.2264150943396226, 0.0, ?, 159.0, 354.0, 2.0, 3360.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 1865ba2c30f1363190ec58e953e32a3f, 1612.0, ulily_armour, uprivate, ugood_actor, 11.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.43330266789328425, 5.0, ?, 1087.0, 471.0, 2.0, 19142.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 18692fc2e10c35308cea41ddc6178faa, 1997.0, uLinkLayer, uprivate, ugood_actor, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 3.385135135135135, 12.0, ?, 148.0, 501.0, 1.0, 1779.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 186c62aba1c6329db27a7a50a324eaf6, 1898.0, ubriannawillsss, uprivate, ugood_actor, 7.0, 0.0, 0.0, 0.0, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.0, 1.013196915776987, 434.0, ?, 13488.0, 13666.0, 1.0, 14026.0, 1.0, 1.0, ?, 0.016069609032101032, 15.88441062333643, 15.88441062333643, 0.003114597286127456, 0.003114597286127456, 3.319520139466859, 3.319520139466859, 0.0050163624296640135, 0.0050163624296640135, 0.3353846153846154, -0.021830519205544168, -0.021830519205544168, 0.29969284104862937, 0.29969284104862937, -0.3448391379796157, -0.3448391379796157, 0.030347510717357026, 0.030347510717357026, 0.3218390804597701, -0.7413666892260178, -0.7413666892260178, 0.7118545524950287, 0.7118545524950287, -0.425329192041019, -0.425329192041019, 0.21751903143272772, 0.21751903143272772, 0.039318479685452164, 1.9443288033047634, 1.9443288033047634, 0.03423383859523926, 0.03423383859523926, 1.5646651884803806, 1.5646651884803806, 0.02807612122501417, 0.02807612122501417, 0.0 
 18764fe8215634c89bc6fdfdcaa0fd0d, 1760.0, uDeniseRicharddd, uprivate, ugood_actor, 6.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 1.0074850299401197, 1.0, ?, 668.0, 673.0, 1.0, 11799.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 1882d087bfb63c54be661c4c684df58c, 710.0, uVitaDetestibili, uprivate, ugood_actor, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 1.0, 0.0, 2.0833333333333335, 0.0, ?, 24.0, 50.0, 1.0, 171.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 18a91fd950cf3172aa01065a7c5c5aee, 680.0, ursercus_, uprivate, ugood_actor, 39.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.19914802981895632, 3.0, ?, 939.0, 187.0, 1.0, 26873.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 18bd6ed55504319b8d4f244f18027942, 1876.0, uandcalet, uprivate, ugood_actor, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 1.46875, 3.0, ?, 64.0, 94.0, 1.0, 109.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 18d6aadc9370340da65654ced2720e30, 1378.0, uGlamourModels4u, ucompany, ugood_actor, 0.0, 1.5760059777548393e-06, 1.5760059777548393e-06, 3.1520119555096787e-06, 0.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0, 0.0, 0.0, 0.014854827819041188, 9.0, ?, 2962.0, 44.0, 4.0, 209.0, 2.0, 2.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
 18ee981a401435c68ec16e75cd0e160c, 1406.0, ucollins_vicky, uspammer, ubad_actor, 14.0, 0.004141933578089024, 0.0, 0.004141933578089024, 1.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 908.0, 1.0, 0.0, 5.618980169971671, 66.0, ?, 706.0, 3967.0, 1.0, 20478.0, 1.0, 1.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 0.0 
